id,file_name,x1,y1,x2,y2,label
94,enroads_sa 581.png,68.55,74.23,102.83,104.28,4
95,enroads_sa 586.png,180.26,164.29,318.0,218.61,1
95,enroads_sa 586.png,350.34,261.29,433.76,301.38,1
95,enroads_sa 586.png,105.24,106.1,363.92,164.29,1
96,enroads_sa 592.png,136.7,237.0,177.82,280.5,4
97,enroads_sa 7.png,173.67,63.0,362.25,156.4,1
98,enroads_sa 8.png,173.19,61.58,363.21,156.8,1
99,enroads_sa 844.png,256.27,203.0,298.62,243.19,4
100,enroads_sa 858.png,136.14,38.74,372.8,219.46,1
101,images (9).jpg,77.4,7.4,216.78,84.0,1
